date,time,power,impulse
16.02.14,20:00,80.30000305,355
17.02.14,2:00,79.80000305,443
17.02.14,8:00,81.09999847,454
17.02.14,14:00,64.80000305,335
17.02.14,20:00,57.09999847,236
18.02.14,2:00,63.5,269
18.02.14,8:00,66.59999847,268
18.02.14,14:00,78.90000153,324
18.02.14,20:00,81,324
19.02.14,2:00,55.20000076,189
19.02.14,8:00,65.40000153,268
19.02.14,14:00,44.20000076,183
19.02.14,20:00,54.29999924,208
20.02.14,2:00,61.70000076,286
20.02.14,8:00,48.5,172
20.02.14,14:00,50,300
20.02.14,20:00,45.79999924,176
21.02.14,2:00,44.29999924,152
21.02.14,8:00,50.09999847,157
21.02.14,14:00,62.29999924,214
21.02.14,20:00,52,174
22.02.14,2:00,65.59999847,224
22.02.14,8:00,50.09999847,177
22.02.14,14:00,41.09999847,129
22.02.14,20:00,38.79999924,107
23.02.14,2:00,38.70000076,132
23.02.14,8:00,40.29999924,132
23.02.14,14:00,43.79999924,148
23.02.14,20:00,57,198
24.02.14,2:00,53.29999924,185
24.02.14,8:00,63,222
24.02.14,14:00,32.09999847,119
24.02.14,20:00,40.29999924,135
25.02.14,2:00,38.59999847,135
25.02.14,8:00,59.09999847,210
25.02.14,14:00,34,143
25.02.14,20:00,56.29999924,230
26.02.14,2:00,60.40000153,271
26.02.14,8:00,66.80000305,304
26.02.14,14:00,74.5,313
26.02.14,20:00,62.79999924,224
27.02.14,2:00,86.80000305,319
27.02.14,8:00,86.30000305,344
27.02.14,14:00,54.70000076,206
27.02.14,20:00,83.59999847,362
28.02.14,2:00,87.69999695,399
28.02.14,8:00,57.70000076,234
28.02.14,14:00,77.5,349
28.02.14,20:00,93.80000305,428
01.03.14,2:00,75.40000153,303
01.03.14,8:00,71.80000305,273
01.03.14,14:00,63,265
01.03.14,20:00,56.70000076,197
02.03.14,2:00,61.20000076,246
02.03.14,8:00,65.40000153,314
02.03.14,14:00,41.70000076,201
02.03.14,20:00,67.19999695,271
03.03.14,2:00,57.59999847,264
03.03.14,8:00,90,380
03.03.14,14:00,64.40000153,317
03.03.14,20:00,105.5999985,498
04.03.14,2:00,82.80000305,410
04.03.14,8:00,109.8000031,527
04.03.14,14:00,80,468
04.03.14,20:00,133.3000031,725
05.03.14,2:00,122.4000015,630
05.03.14,8:00,134.8000031,571
05.03.14,14:00,303.5,1570
05.03.14,20:00,68.09999847,211
06.03.14,2:00,57.40000153,192
06.03.14,8:00,62.90000153,234
06.03.14,14:00,40.09999847,157
06.03.14,20:00,105.4000015,514
07.03.14,2:00,85.19999695,334
07.03.14,8:00,70.59999847,211
07.03.14,14:00,93,320
07.03.14,20:00,59,179
08.03.14,2:00,66.30000305,234
08.03.14,8:00,39.70000076,127
08.03.14,14:00,118.5999985,487
08.03.14,20:00,65.30000305,230
09.03.14,2:00,85.59999847,374
09.03.14,8:00,87,489
09.03.14,14:00,100.9000015,451
09.03.14,20:00,79.30000305,289
10.03.14,2:00,89.5,326
10.03.14,8:00,103.0999985,485
10.03.14,14:00,122.1999969,603
10.03.14,20:00,41.20000076,159
11.03.14,2:00,44.20000076,128
11.03.14,8:00,57.5,205
11.03.14,14:00,49.59999847,140
11.03.14,20:00,46.09999847,133
12.03.14,2:00,50.79999924,164
12.03.14,8:00,67,256
12.03.14,14:00,42.5,138
12.03.14,20:00,50.70000076,184
13.03.14,2:00,41,160
13.03.14,8:00,41.70000076,145
13.03.14,14:00,59.79999924,314
13.03.14,20:00,160,778
14.03.14,2:00,107.6999969,420
14.03.14,8:00,448,1868
14.03.14,14:00,379.8999939,1376
14.03.14,20:00,181.8000031,676
15.03.14,2:00,363.7000122,1305
15.03.14,8:00,407.5,1658
15.03.14,14:00,451.3999939,2128
15.03.14,20:00,270.7999878,1481
16.03.14,2:00,203.3999939,1197
16.03.14,8:00,136,636
16.03.14,14:00,27.20000076,123
16.03.14,20:00,93.30000305,407
17.03.14,2:00,72.09999847,335
17.03.14,8:00,105.8000031,558
17.03.14,14:00,52.40000153,258
17.03.14,20:00,79.90000153,474
18.03.14,2:00,52.90000153,372
18.03.14,8:00,89.5,574
18.03.14,14:00,320.7999878,1760
18.03.14,20:00,270.7999878,1365
19.03.14,2:00,132.1999969,723
19.03.14,8:00,57.5,222
19.03.14,14:00,92.5,363
19.03.14,20:00,93.40000153,389
20.03.14,2:00,99.59999847,463
20.03.14,8:00,56.29999924,277
20.03.14,14:00,203.3000031,1032
20.03.14,20:00,118.4000015,505
21.03.14,2:00,104.8000031,379
21.03.14,8:00,114.3000031,486
21.03.14,14:00,59.29999924,163
21.03.14,20:00,78.90000153,251
22.03.14,2:00,6.5,18
22.03.14,8:00,41.5,129
22.03.14,14:00,59,182
22.03.14,20:00,60.5,186
23.03.14,2:00,83.90000153,353
23.03.14,8:00,69,230
23.03.14,14:00,41.09999847,129
23.03.14,20:00,74.30000305,249
24.03.14,2:00,49.90000153,164
24.03.14,8:00,128.3999939,407
24.03.14,14:00,77.80000305,216
24.03.14,20:00,36.20000076,98
25.03.14,2:00,52.20000076,179
25.03.14,8:00,42.29999924,126
25.03.14,14:00,25.10000038,90
25.03.14,20:00,61.09999847,260
26.03.14,2:00,36.40000153,125
26.03.14,8:00,95.59999847,311
26.03.14,14:00,125.5,418
26.03.14,20:00,71.69999695,195
27.03.14,2:00,84.40000153,223
27.03.14,8:00,69.90000153,220
27.03.14,14:00,65.69999695,187
27.03.14,20:00,89.40000153,312
28.03.14,2:00,91.59999847,262
28.03.14,8:00,78.59999847,216
28.03.14,14:00,44,177
28.03.14,20:00,75,215
29.03.14,2:00,100.8000031,348
29.03.14,8:00,48.29999924,152
29.03.14,14:00,118,445
29.03.14,20:00,44,168
30.03.14,2:00,37.20000076,143
30.03.14,8:00,43.29999924,177
30.03.14,14:00,70.69999695,276
30.03.14,20:00,66.19999695,193
31.03.14,2:00,68.40000153,187
31.03.14,8:00,54.29999924,179
31.03.14,14:00,85,368
31.03.14,20:00,92.40000153,362
01.04.14,2:00,76.19999695,277
01.04.14,8:00,61.59999847,237
01.04.14,14:00,41.70000076,167
01.04.14,20:00,73.19999695,288
02.04.14,2:00,59.90000153,223
02.04.14,8:00,72.5,231
02.04.14,14:00,63.79999924,186
02.04.14,20:00,95.30000305,431
03.04.14,2:00,56.79999924,169
03.04.14,8:00,67.69999695,240
03.04.14,14:00,66.80000305,254
03.04.14,20:00,58.40000153,195
04.04.14,2:00,65,239
04.04.14,8:00,61.29999924,206
04.04.14,14:00,95.80000305,444
04.04.14,20:00,80.19999695,326
05.04.14,2:00,61.20000076,193
05.04.14,8:00,69.69999695,244
05.04.14,14:00,108.4000015,505
05.04.14,20:00,59.70000076,191
06.04.14,2:00,58.79999924,201
06.04.14,8:00,72.40000153,293
06.04.14,14:00,63.79999924,234
06.04.14,20:00,59.90000153,214
07.04.14,2:00,49.70000076,173
07.04.14,5:00,59.59999847,210
